"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-100","02/07/2021","15:02:03","","can't cast [] to date value;can't cast [] to date value;lucee.runtime.exp.ExpressionException: can't cast [] to date value
	at lucee.runtime.op.date.DateCaster.toDateAdvanced(DateCaster.java:83)
	at lucee.runtime.op.Caster.toDate(Caster.java:2910)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:793)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals._calendar_tab_cfm450$cf.call(/rentals/_calendar-tab.cfm:24)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:48)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-89","02/07/2021","15:29:01","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.property__cfm$cf.call(/rentals/property_.cfm:62)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-9","02/07/2021","15:51:06","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.property__cfm$cf.call(/rentals/property_.cfm:62)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-97","02/07/2021","15:54:15","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.ajax.get_pdp_rates_cfm540$cf.call(/rentals/ajax/get-pdp-rates.cfm:12)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-105","02/07/2021","15:54:38","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.property__cfm$cf.call(/rentals/property_.cfm:62)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-110","02/07/2021","15:57:24","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.ajax.get_pdp_rates_cfm540$cf.call(/rentals/ajax/get-pdp-rates.cfm:12)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-107","02/07/2021","16:02:13","","Can't cast String [] to a value of type [query];Can't cast String [] to a value of type [query]
Java type of the object is java.lang.String;lucee.runtime.exp.CasterException: Can't cast String [] to a value of type [query]
	at lucee.runtime.op.Caster.toQuery(Caster.java:3015)
	at lucee.runtime.db.HSQLDBHandler.__execute(HSQLDBHandler.java:332)
	at lucee.runtime.db.HSQLDBHandler._execute(HSQLDBHandler.java:297)
	at lucee.runtime.db.HSQLDBHandler.execute(HSQLDBHandler.java:285)
	at lucee.runtime.tag.Query.executeQoQ(Query.java:1086)
	at lucee.runtime.tag.Query._doEndTag(Query.java:667)
	at lucee.runtime.tag.Query.doEndTag(Query.java:553)
	at rentals.ajax.map_all_results_cfm540$cf.call(/rentals/ajax/map-all-results.cfm:15)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-9","02/07/2021","16:12:20","","Can't cast String [] to a value of type [query];Can't cast String [] to a value of type [query]
Java type of the object is java.lang.String;lucee.runtime.exp.CasterException: Can't cast String [] to a value of type [query]
	at lucee.runtime.op.Caster.toQuery(Caster.java:3015)
	at lucee.runtime.db.HSQLDBHandler.__execute(HSQLDBHandler.java:332)
	at lucee.runtime.db.HSQLDBHandler._execute(HSQLDBHandler.java:297)
	at lucee.runtime.db.HSQLDBHandler.execute(HSQLDBHandler.java:285)
	at lucee.runtime.tag.Query.executeQoQ(Query.java:1086)
	at lucee.runtime.tag.Query._doEndTag(Query.java:667)
	at lucee.runtime.tag.Query.doEndTag(Query.java:553)
	at rentals.ajax.map_all_results_cfm540$cf.call(/rentals/ajax/map-all-results.cfm:15)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-110","02/07/2021","16:16:42","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.property__cfm$cf.call(/rentals/property_.cfm:62)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","ajp-nio-8009-exec-104","02/07/2021","16:31:23","","key [FILECONTENT] doesn't exist;key [FILECONTENT] doesn't exist;lucee.runtime.exp.ExpressionException: key [FILECONTENT] doesn't exist
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:67)
	at lucee.runtime.type.StructImpl.get(StructImpl.java:149)
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:278)
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1502)
	at components.barefoot_cfc$cf.udfCall1(/components/Barefoot.cfc:967)
	at components.barefoot_cfc$cf.udfCall(/components/Barefoot.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:106)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:344)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:217)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:680)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:568)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1898)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:785)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1710)
	at rentals.property__cfm$cf.call(/rentals/property_.cfm:62)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:818)
	at rentals.property_cfm$cf.call(/rentals/property.cfm:1)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:64)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:43)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1170)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1116)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
